'ASUS VivoBook Flip 14 Thin and Light 2-in-1 HD Touchscreen Laptop, Intel® Quad-Core Pentium® N4200 Processor (2.5GHz), 4GB RAM, 64GB EMMC Storage, Windows 10 Home',349.0,'ASUS','14.00 in','4 KB','64.00 GB','Intel Pentium','1.1 Hz','Windows 10',nan
'ASUS ROG Strix GL553VD 15.6" Gaming Laptop GTX 1050 4GB Intel Core i7-7700HQ 16GB DDR4 1TB 7200RPM HDD RGB Keyboard',949.0,'ASUS','15.60 in','16 KB','1 KB','Intel Core i7-7700HQ','2.8 Hz','Windows 10 (64bit)','5 h'
'ASUS Vivobook 15 Red, Intel Core i5 Processor, Touchscreen, 8GB RAM, 1TB Hard Drive, Windows 10 Home',549.0,'ASUS','15.60 in','8 KB','1000 KB','Core-i5','2.5 Hz','Windows 10',nan
'ASUS Vivobook Flip 12, 2-in-1, Touchscreen, Dual-Core Celeron, 4GB RAM, 500GB Hard Drive, Windows 10 Home, Finger Print reader, ASUS Stylus Pen included',399.0,'ASUS','11.60 in','4 KB','500 KB','Dual-Core Celeron','1.1 Hz','Windows 10',nan
'ASUS Vivobook 15 Red, Intel Quad-Core Pentium N4200 Processor, Touchscreen, 4GB RAM, 500GB Hard Drive, Windows 10 Home',349.0,'ASUS','15.60 in','4 KB','500 KB','Intel Pentium','1.1 Hz','Windows 10',nan
'ASUS Vivobook 15 Red, Intel Core i7 Processor, Touchscreen, 8GB RAM, 1TB Hard Drive, Windows 10 Home',599.0,'ASUS','15.60 in','8 KB','1000 KB','Core-i7','2.7 Hz','Windows 10',nan
'ASUS VivoBook W202NA-DH02 Rugged 11.6-inch Windows 10 Home Laptop, Intel® Apollo Lake Dual-Core Celeron ® processor 2.4 GHz, 4GB Ram, 64GB emmc hard drive, spill proof keyboard',239.0,'ASUS','11.60 in','4 KB','64 KB','Intel Celeron','1.1 Hz','Windows 10','11.00 h'
'ASUS ROG Strix GL553VE 15.6" Gaming Laptop GTX 1050Ti 4GB Intel Core i7-7700HQ 16GB DDR4 256GB SSD + 1TB 7200RPM HDD RGB Keyboard',1099.0,'ASUS','15.60 in','16 KB','1 KB','Intel Core i7-7700HQ','2.8 Hz','Windows 10 (64bit)','5 h'
'Asus Flip C101 C101PA-DB02 10.1" Rockchip RK3399 4GB 16GB Flash Memory - Chrome OS Convertible - Silver Chromebook',299.0,'ASUS','10.10 in','4.00 GB','64.00 GB','RK3399','1.60 GHz','Chrome OS','9.00 h'
'ASUS FX503VD 15.6” FHD Powerful Gaming Laptop, Intel Core i5 2.5GHz, GTX 1050, 1TB SSHD, 8GB DDR4, Windows 10 Home',699.0,'ASUS','15.60 in','8 KB','1 KB','Intel Core i5-7300HQ','2.5 Hz','Windows 10 (64bit)',nan
'Asus Chromebook Flip C302CA-DHM4 12.5" Touchscreen LCD 2 in 1 Chromebook',469.99,'ASUS','12.50 Inches','4 KB','64 KB','Intel m3-6Y30','900 Hz','Chrome OS','10 Hours'
'GL502VS-DS71 I7-7700HQ 2.4G 16GB 128GB SSD+1TB 15.6IN W10',1699.0,'ASUS','15.60 in','16.00 GB','1.00 TB','Intel Core i7-7700HQ','2.80 GHz','Windows 10',nan
'Asus VivoBook Pro N705UQ-EB76 17 FHD Thin and Light Laptop (Intel Core i7, 8GB RAM, 256GB SSD, Windows 10 Home), Star Grey Notebook',799.0,'ASUS','17.00 in','8.00 GB','1.00 TB','Intel Core i7','2.70 GHz','Windows 10',nan
'Asus VivoBook 15 X505BA 1366*768 Notebook',438.69,'ASUS','15.60 in','16.00 GB','2.00 TB','AMD A9-9420','3.00 GHz','Windows 10',nan
'Asus Chromebook Flip C213SA-YS02 11.6" 2-in 1, Intel Celeron N3350 Dual Core, 4GB Memory, 32GB Hard Drive',299.0,'ASUS','11.6"','0 GB','32.00 GB','Intel Celeron','0 GHz','Chrome OS','0 h'
'GL753VD-DS71 I7-7700HQ 16GB 1TB 17.3IN NO TOUCH SCREEN W10',1099.0,'ASUS','17.30 Inches','16 Gigabytes','1 Terabytes','Intel i7-7700HQ','2.8 Gigahertz','Windows 10',nan
'C202SA-YS02 N3060 1.6G 4GB 16GB 11.6IN CHROME OS',224.99,'ASUS','11.6 in','4 GB','16 GB','Intel Celeron','1.60 GHz, with a Max Turbo Speed of 2.48 GHz','Chrome','10 hours'
'Asus ROG Strix GL503VM Core i7-7700HQ 15.6" FHD (1920*1080) GTX 1060 256GB NVMe/PCIE SSD + 1TB SSHD Gaming Laptop',1549.25,'ASUS','15.60 in','16.00 GB','1.00 TB','Intel Core i7','2.80 GHz','Windows 10','4 Hours'
'Asus ROG Strix GL702VI-WB74 Metallic Copper 17.3" FHD 120Hz G-SYNC Intel Core i7-7700HQ 16GB RAM 256GB NVMe SSD +1TB 5400rpm HDD NVIDIA GeForce GTX1080 8GB Graphics Win10 1YW/1ADP Gaming Notebook',2349.1,'ASUS','17.30 in','16.00 GB','1.00 TB','Intel Core i7','2.80 GHz','Windows 10',nan
'ASUS Black 11.6" C200MA-EDU2 Chromebook PC with Intel Celeron N2830 Processor, 4GB Memory, 16GB Solid State Drive and Chrome OS',219.98,'ASUS','11.6"','4 GB','16 GB','Intel Celeron','2.16 GHz, with a Max Turbo Speed of 2.41 GHz','Chrome','10 hours'
'I5-6200U 8GB 256GB 13.3IN TOUCH SCREEN W10',699.99,'ASUS','13.3"','8 GB','256 Gigabytes','Intel 7265 AC (2x2 AC, 867 Mbps)','2.30 GHz, with a Max Turbo Speed of 2.80 GHz','Windows 10','7 hours'
'C201PA-DS02 11.6IN 1.8G 4GB 16GB NO TOUCH CHROME OS NAVY BLUE',249.97,'ASUS','11.6 in','4 GB','16 Gigabytes','ARM Rockchip Cortex A17-RK3288 Quad-Core Processor','1.80 GHz','Chrome OS','10 hours'
'Asus ROG Strix GL503VD-DB71 15.6" Full HD - 1TB HDD - Core i7-7700HQ GTX 1050 Ultrabook Laptop',979.0,'ASUS','15.6 in','16 GB','1 TB','Intel Core i7','2.8 GHz','Windows 10','9 h'
'ASUS VivoBook E403SA Notebook',398.2,'ASUS','14.00 in','4.00 GB','128.00 GB','Intel Pentium','1.10 GHz','Windows 10','14.00 h'
'Asus ZENBOOK UX430UA-DH74 Core i7-8550U 16GB 512GB SSD 1920 x 1080 14 Inch LCD Notebook',1073.0,'ASUS','14.00 in','16.00 GB','512.00 GB','Intel Core i7','1.80 GHz','Windows 10','9.00 h'
'Asus ROG Strix GL703VM-DB74 Core i7-7700HQ 17.3" FHD (1920*1080) GTX 1060 256GB NVMe/PCIE SSD + 1TB SSHD Gaming Laptop',1599.0,'ASUS','17.30 in','16.00 GB','1.00 TB','Intel Core i7','2.80 GHz','Windows 10',nan
'ASUS Transformer Book T100 Chi 10.1 inch Full HD Corning Concore Glass Touchscreen Detachable 2-in-1 Laptop, Intel Quad core Processor 128 GB Storage, 4GB Ram, Windows 10 - keyboard included',299.0,'ASUS',nan,nan,nan,nan,nan,nan,nan
'ASUS Matte Black X555DA-WB11 15.6" Laptop PC with AMD Quad-Core A10-8700P Processor, 4GB Memory, 500GB Hard Drive and Windows 10',654.77,'ASUS','15.6"','4 GB','500  GB','AMD Quad-Core A10-8700P Processor','1.80 GHz, with a Max Turbo Speed of 3.20 GHz','Windows 10',nan
'ASUS ROG G701VI-XS72K 17.3" Gaming Laptop i7-7820HK 32GB 512GB SSD GTX1080 W10P',2718.29,'ASUS','17.3 Inches','0 Gigabytes','0 Gigabytes','Intel Core i7','0 Gigahertz','Unknown',nan
'I7-6500U 12GB 512GB 13.3IN TOUCH SCREEN W10',1174.0,'ASUS','13.3 in','12 GB','512 GB','Intel Core i7','2.50 GHz, with a Max Turbo Speed of 3.10 GHz','Windows 10','7 hours'
'ASUS Q304UA-BHI5T11 2-in-1 13.3" Touchscreen Touch Screen Laptop Notebook PC Computer Tablet i5 6GB 1TB 7th Gen KABY LAKE i5-7200U',539.0,'ASUS','13.3','6 GB',nan,'Intel Core i5',nan,'Microsoft Windows',nan
'T102HA-D4-GR ATOM Z8350 4GB 128GB SSD 10.1IN W10 NO TOUCH',389.99,'ASUS','10.1"','4 GB','128 GB','Intel Quad-Core Atom Z8350 Processor','1.44 GHz, with a Max Turbo Speed of 1.92 GHz','Windows 10','11 Hours'
'Asus VivoBook 15 X542 X542BA-DH99 15.6" A9-9420 8GB DDR4 1TB HDD - Windows 10 Dark Gray, Silver Notebook',465.02,'ASUS','15.60 in','8.00 GB','1.00 TB','AMD A9-9420','3.00 GHz','Windows 10','0 h'
'C300SA-DH02 CEL N3060 4GB 16GB 13.3IN CHROME OS',229.0,'ASUS','13.30 in','4.00 GB','16.00 GB','Intel Dual-Core Celeron N3060','1.60 GHz','Chrome OS','10 Hours'
'15.6" Vivobook Max Laptop, Intel Pentium N4200, 1.10GHz, 4GB Memory, 500GB Hard Drive, Windows 10, Chocolate Black',299.97,'ASUS','15.6 in','4 KB','500 KB','Intel Pentium',nan,'Microsoft Windows',nan
'Refurbished Asus C200MA-DS01 11.6" Chromebook Celeron N2830 Dual-Core 2.16GHz 2GB 16GB SSD',129.95,'ASUS','11.6\"','2 GB','16 GB',nan,nan,'Chrome OS',nan
'Asus VivoBook Flip TP510UA 15.6" Core i7-8550U 1920 x 1080 Multi-Touch 2-in-1 Notebook',959.82,'ASUS','15.60 in','8.00 GB','1.00 TB','Intel Core i7','1.80 GHz','Windows 10','6.00 h'
'Asus ROG Strix GL503VD-DB74 15.6" Full HD - [256GB SSD + 1TB HDD] - Core i7-7700HQ GTX 1050 Ultrabook Laptop',1299.0,'ASUS','15.6 in','16 GB','1 TB','Intel Core i7','2.8 GHz','Windows 10','9 h'
'ASUS ROG Zephyrus 15.6" FHD 120Hz Gaming Laptop i7-7700HQ 16GB 512GB SSD GTX1080',2699.0,'ASUS','15.60 Inches','16 Gigabytes','512 Gigabytes','Intel i7-7700HQ','2.8 Gigahertz','Windows 10',nan
'Asus VivoBook Pro, 17" Full HD , Intel i7-8550U Processor, 16GB RAM, 256GB SSD + 1TB HDD, GeForce GTX 1050,Backlit Keyboard, Windows 10, Star Gray, N705UD-EH76 Thin & Light Laptop',1089.99,'ASUS','17.00 in','16.00 GB','1.00 TB','Intel Core i7','1.80 GHz','Windows 10',nan
'ASUS Transformer Mini 2-in-1 10.1" HD TOUCHSCREEN Gray Edition Laptop PC Intel Atom x5-Z8350 Quad-Core 64GB eMMC 4GB Win10 Keyboard and Pen Included',389.0,'ASUS','10.1 in','4 GB','64 GB',nan,nan,'Windows 10',nan
'VivoBook E403NA-US04 Celeron N3350 - 4GB 64GB - Windows 10 Home - Notebook',298.0,'ASUS','14.00 in','4.00 GB','64.00 GB','Intel Celeron','1.10 GHz','Windows 10','14 Hours'
'N3160 INTEL CELERON 4GB 64GB 13.3IN NO TOUCH SCREEN/CHROME OS',353.67,'ASUS','13.3"','4 GB','64 GB','Intel Celeron','1.60 GHz, with a Max Turbo Speed of 2.24 GHz','Chrome','15 Hours'
'Asus VivoBook Flip TP410UA-DB51T Core i5 7200U 6 GB 1 TB HDD 14" Touchscreen 1920 x 1080 Convertible 2-in-1 Notebook',689.0,'ASUS','14.00 in','6.00 GB','1.00 TB','Intel Core i5','2.50 GHz','Windows 10','0 h'
'Asus 10 point 1 inch Transformer Book Asus Transformer Book T100 Chi T100CHI-B1-BK 32 GB Net-tablet PC - 10.1" - In-plane Switching (IPS) Technology, TruVivid Technology -',229.98,'ASUS','10.1"','2 GB','32 GB','Intel Atom','1.46 GHz','Microsoft Windows','10 hours'
'Asus X541UARH71 15.6" Intel Core i7-6500U, 8GB RAM, 1TB HDD Windows 10 Laptop',769.99,'ASUS','15.6','8 GB','1000','Intel Core i7',nan,'Microsoft Windows',nan
'Asus C213SA-YS02-S Dark Grey Chromebook, Celeron N3350, 4GB',432.73,'ASUS','11.60 in','4.00 GB','32.00 GB','Intel Dual-Core Celeron N3350','1.10 GHz','Chrome OS','12.00 h'
'ASUS ROG Zephyrus GX501VS-XS71 Gaming Laptop w/ FREE BUNDLE! 15.6” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1070 16GB DDR4 1TB PCIe SSD Win10',2419.0,'ASUS','15.60 in','16.00 GB','1.00 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'Asus GL703VD-DB74 I7-7700HQ 16GB 1TB 17.3IN W10 NO TOUCH',1403.72,'ASUS','17.30 Inches','16 Gigabytes','1 Terabytes','Intel i7-7700HQ','2.8 Gigahertz','Windows 10',nan
'Asus GL702VM-DS74 Intel Core I7-7700Hq 2.8Ghz',1489.0,'ASUS','17.3"','0 Gigabytes','0 Gigabytes','Intel Core i7-7700HQ 2.8GHz (Turbo up to 3.8GHz)','0 Gigahertz','Unknown',nan
'ASUS ROG STRIX GL703VD 17 Gaming Laptop i7-7700HQ GTX 1050 16GB 1TB Win10',1139.0,'ASUS','17.30 Inches','16 Gigabytes','1 Terabytes','Intel i7-7700HQ','2.8 Gigahertz','Windows 10',nan
'Manufacturer Refurbished - Asus L200HA-BB01-BL 11.6" Laptop  Intel Atom Z8350 1.44GHz 32GB eMMC 2GB - Blue',149.99,'ASUS',nan,nan,nan,nan,nan,nan,nan
'ASUS VivoBook TP200SA-DH01T-BL 11.6 inch display Thin and Lightweight 2-in-1 HD Touchscreen Laptop, Intel Celeron 2.48 GHz Processor, 4GB RAM, 32GB EMMC Storage, Windows 10 Home, Dark Blue Color',288.98,'ASUS','11.6"','4 GB',nan,'Intel Celeron','1.60 GHz','Microsoft Windows, Windows 10','8 Hour'
'14" Intel Dual Core Celeron',237.24,'ASUS','14.00 Inches','4 Gigabytes','4 Gigabytes','Intel N3350','1.1 Gigahertz','Windows 10','0 h'
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 16GB DDR4 250GB Samsung 960 EVO NVMe SSD 1TB SSHD Hybrid Win10',1299.0,'ASUS','15.6 in','16.00 GB','1.25 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'Asus VivoBook Flip 14 TP401CA Notebook',558.96,'ASUS','14.00 in','4.00 GB','128.00 GB','m3-7Y30','1.00 GHz','Windows 10','0 h'
'ASUS VivoBook Max X541SA 15.6Inch Laptop Intel Pentium 4GB Memory 500GB HD Matte IMR X541SA-PD0703X',329.0,'ASUS','15.6 in','4 GB','500 GB','Intel Pentium',nan,'Microsoft Windows',nan
'Asus 14" Notebook w/ Intel i7-7500U, 16GB RAM & 512GB SSD - Blue',1698.0,'ASUS','14.00 Inches','16 Gigabytes','512 Gigabytes','Intel i7-7500U','2.7 Gigahertz','Windows 10','9 Hours'
'Asus R518UA Multi-Touch 2-in-1 Notebook with Intel i7-7500, 4 GB 1 TB HDD',740.94,'ASUS','15.60 in','4 GB','1 TB','Intel Core i7','2.7 GHz','Windows 10','0 h'
'ROG Strix GL702VS-DS74 17.3" LCD Gaming Notebook - Intel Core i7 [7th Gen] Quad-core [4 Core] - 16 GB DDR4 SDRAM - 1 TB HDD - 512 GB SSD - 1920 x 1080 (193011)',2250.39,'ASUS','17.30 in','16.00 GB','2.00 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS K550 15.6" Full HD Notebook Computer, Intel Quad-Core i7-6700HQ 2.6GHz, 8GB RAM, 256GB SSD, NVIDIA GeForce GTX 950M 2GB, Windows 10',699.99,'ASUS','15.6',nan,'256',nan,nan,nan,nan
'ASUS ZenBook UX430UQ Laptop Notebook i7 7th Gen Kaby Lake 2GB NVIDIA 1080p 14" 16GB Memory 512GB SSD Computer PC',1448.0,'ASUS','14\"',nan,'512 GB',nan,nan,'Microsoft Windows',nan
'C202SA-YS02-GR N3060 1.6G 4GB 16GB 11.6IN CHROME OS NO TOUCH SCRN',247.46,'ASUS','11.6 in','4 GB','16 GB','Intel Dual-Core Celeron N3060','1.6 GHz','Chrome OS','10 Hours'
'2016 Newest Asus Zenbook 13.3-inch ultra-slim Laptop (Intel Core M CPU, 8 GB RAM, 512 GB Solid State Drive) with Windows 10',799.0,'ASUS','48',nan,nan,'Core m3',nan,'Windows 10',nan
'ASUS M01990 13.3" Laptop, Windows 10, Intel Core i5-6198DU Processor, 8GB RAM, 1TB Hard Drive',780.35,'ASUS','13.3"','8 GB','1 TB','Intel Core i5-6198DU Processor','2.30 GHz, with a Max Turbo Speed of 2.80 GHz','Windows 10',nan
'Asus FX53VD-RH71 15.6" FHD Gaming Laptop  i7-7700HQ 16GB 1TB GTX1050',894.99,'ASUS','15.6"','0 GB','1 TB','Intel Core i7','0 GHz','Microsoft Windows, Windows 10','0 h'
'Asus VivoBook 15.6" FullHD i7-7500U 8GB 256GB SSD DVDRW Win10',699.0,'ASUS','15.60 in','8.00 GB','256.00 GB','Intel Core i7','2.70 GHz','Windows 10','0 h'
'Manufacturer Refurbished - ASUS E205SA-EDU3 11.6" Laptop Intel Pentium N3710 1.60GHz 4GB 64GB eMMC W10',219.99,'ASUS','11.6',nan,nan,nan,nan,nan,nan
'Asus R518UQ-RS74T 15.6 2in1 i7 12GB 1TB 128GB SSD Nvidia 940MX 2G Win10',869.0,'ASUS','15.6 in','12 GB','1 TB','I7-7500U','2.7 Hz','Windows 10',nan
'Asus 15.6" Full HD Notebook Computer, Intel Core i7-7500U 2.7 GHz, 256GB SSD, 8GB RAM, Windows 10, Dark Brownk556ua-wh71 Laptop PC Computer',744.99,'ASUS','15.6','8 GB','256',nan,nan,'Microsoft Windows',nan
'UX303UA-YS51 I5-6200U 2.3G 4GB 128GB 13.3IN W10HOME 64BIT',759.99,'ASUS','13.3 in','4 GB','128 Gigabytes','Intel Core i5','2.30 GHz, with a Max Turbo Speed of 2.80 GHz','Windows 10','8 hours'
'Asus Pro P Essential P2540UA-XS71 15.6" Notebook w/ 8GB RAM & 256GB SSD',864.99,'ASUS','15.6"','8 Gigabytes','256 Gigabytes','Intel i7-7500U','2.7 Gigahertz','Windows 10',nan
'Manufacturer Refurbished - Asus T102HA-D4-GR 10.1" TS Laptop x5-Z8350 Processor 128GB eMMC 4GB w/ pen Win10',239.99,'ASUS',nan,nan,'128',nan,nan,nan,nan
'Manufacturer Refurbished - Asus T102HA 10.1" Touch Laptop Intel Atom X5-Z8350 1.44GHz 4GB 128GB W10',264.99,'ASUS','10.1\"','4 GB','128 GB',nan,nan,'Microsoft Windows',nan
'Refurbished Asus Transformer Book T100TA-C1-GR-B 10.1-Inch Laptop',179.0,'ASUS','10.1 Inches','2 Gigabytes','64 Gigabytes','Quad Core Atom Bay Trail-T Z3740','1.33 Gigahertz','Windows 8','11 Hours'
'Used Like New ASUS 2-in-1 13.3" Touchscreen Full HD Convertible Premium Laptop, 7th Intel Core i5-7200, 6GB DDR4 RAM, 1TB HDD, Backlit keyboard, 802.11ac, Bluetooth, HDMI, Fingerprint Reader, Win 10',449.99,'ASUS','13.3\"','6 GB','1000 GB',nan,nan,'Microsoft Windows',nan
'Asus T102HA-C4-GR 10.1" Touch Laptop Intel X5-Z8350 1.44GHz 4GB 64GB w/ pen W10 Refurbished',319.0,'ASUS','10.1 in','64 GB','4 GB','Intel Atom','1.44 Hz','Windows 10',nan
'Manufacturer Refurbished - Asus C301SA-IB04 13.3" Laptop Intel Celeron N3160 1.60GHz 4GB 32GB Chrome OS',189.99,'ASUS','13.3\"',nan,nan,nan,nan,nan,nan
