'ASUS VivoBook Flip 14 Thin and Light 2-in-1 HD Touchscreen Laptop, Intel® Quad-Core Pentium® N4200 Processor (2.5GHz), 4GB RAM, 64GB EMMC Storage, Windows 10 Home',349.0,'ASUS','14.00 in','4 KB','64.00 GB','Intel Pentium','1.1 Hz','Windows 10',nan
'Refurbished ASUS B9440UA-XS74 Pro Thin and Light Laptop, 14 FHD Narrow Bezel, Intel i7, SSD, 16GB Ram, Win10 Pro, Fingerprint, 10hrs Battery',799.0,'ASUS',nan,'16 GB',nan,nan,nan,'Microsoft Windows',nan
'Asus ASUSPRO P Essential 14" Laptop i5-7200U 8GB 25 GB SSD Win10 Pro',800.43,'ASUS','14.00 Inches','8 Gigabytes','256 Gigabytes','Intel i5-7200U','2.5 Gigahertz','Windows 10',nan
'Asus VivoBook Flip 14 2-in-1 Notebook with Intel i5-8250U, 8GB 256GB SSD',829.99,'ASUS','14\"','0 Gigabytes','0 Gigabytes',nan,'0 Gigahertz','Unknown',nan
'ASUS Notebooks 14.0" i5 8250U 8G 256G W10',832.8,'ASUS','14.0\"',nan,nan,nan,nan,'Microsoft Windows',nan
'ASUS ZENBOOK UX303LA-DS51T - Ultrabook - Core i5 5200U / 2.2 GHz - Win 8.1 64-bit - 8 GB RAM - 128 GB SSD - 13.3" IPS touchscreen 1920 x 1080 (Full HD) - HD Graphics 5500 - Wi-Fi - smoky brown',899.0,'ASUS','13.3"','8 GB','128 GB','Intel Core i5','2.2 GHz','Windows 8','7 hours'
'Asus 14" Laptop w/ Intel i7-7500U, 8GB RAM & 256GB SSD',919.0,'ASUS','14.00 Inches','8 Gigabytes','256 Gigabytes','Intel i7-7500U','2.7 Gigahertz','Windows 10',nan
'Asus Pro Essential 15.6" Notebook w/ Intel i5-5200U, 4GB RAM, & 500GB HDD',935.86,'ASUS','15.60 in','4','500','Intel i5-5200U','2.2','Windows 7','9'
'ASUS Chromebook Flip C302CA-DH54/90NB0DF1-M01360 12.5 inch Touchscreen Intel Core m5-6Y54 1.1GHz/ 4GB LPDDR3/ 64GB eMMC + TPM/ Chrome Notebook (Silver)',950.28,'ASUS',nan,'4 GB',nan,nan,nan,nan,nan
'VivoBook Flip 14 TP410UA i7-7500U 16 GB 256 GB SSD 14" Windows 10 Home Touchscreen Notebook',969.74,'ASUS','14.00 in','16.00 GB','256.00 GB','Core-i7','2.70 GHz','Windows 10',nan
'Asus VivoBook Flip TP410UA-DB51T 14.0 inch Touchscreen Intel Core i5-7200U 2.5GHz/ 6GB DDR4/ 1 TB HDD/ USB3.0/ Windows 10 Notebook (Star Gray)',979.12,'ASUS',nan,nan,'1000 GB',nan,nan,'Microsoft Windows',nan
'ZenBook 3 12.5in Notebook Intel i5 7200U 8GB RAM 256GB SSD WIN10',999.0,'ASUS','12.50 in','8 Gigabytes','256 Gigabytes','Intel i5-7200U','2.5 Gigahertz','Windows 10','9 Hours'
'Refurbished Asus Laptop 15", 16GB DDR3 RAM, 512GB + Windows 10 - Solid Slate',1049.0,'ASUS','15\"',nan,'512 GB',nan,nan,'Microsoft Windows',nan
'Asus B9440UA-XS51 14 in. Intel Core i5-7200U 2.5 GHz 512GB, Fingerprint - Gray',1137.03,'ASUS',nan,nan,nan,nan,nan,'Microsoft Windows',nan
'ASUS S56 15-Inch Laptop [OLD VERSION]',1178.58,'ASUS',nan,nan,nan,nan,nan,nan,nan
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 16GB DDR4 128GB M.2 SSD 1TB SSHD Hybrid Win10',1179.0,'ASUS','15.6 in','16.00 GB','1.13 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS ROG G751JT-CH71 17-Inch Gaming Laptop Black',1199.0,'ASUS','17',nan,nan,nan,nan,nan,nan
'ASUS GL703VD-WB71 Gaming Laptop w/ FREE BUNDLE! 17.3” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 16GB DDR4 128GB M.2 SSD 1TB SSHD Hybrid Win10',1229.0,'ASUS','17.30 in','16.00 GB','1.13 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 16GB DDR4 256GB PCIe SSD 1TB SSHD Hybrid Win10',1249.0,'ASUS','15.6 in','16.00 GB','1.25 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL703VD-WB71 Gaming Laptop w/ FREE BUNDLE! 17.3” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 16GB DDR4 256GB PCIe SSD 1TB SSHD Hybrid Win10',1289.0,'ASUS','17.30 in','16.00 GB','1.25 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS UX305 13-Inch Laptop [2015 model]',1291.04,'ASUS','13.3"','8 Gigabytes','256 Gigabytes','Intel Core M','0.8 Gigahertz','Windows 8','10 hours'
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 1TB SSHD Hybrid Win10',1349.0,'ASUS','15.6 in','32.00 GB','1.00 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'Asus ASUSPRO B9440UA-XS51 14.0 inch Intel Core i5-7200U 2.5GHz/ 8GB LPDDR3/ 512GB SSD/ USB3.1/ Windows 10 Professional Ultrabook (Gray)',1310.88,'ASUS',nan,'8 GB',nan,nan,nan,'Microsoft Windows',nan
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 128GB M.2 SSD 1TB SSHD Hybrid Win10',1379.0,'ASUS','15.6 in','32.00 GB','1.13 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 16GB DDR4 500GB WD Blue M.2 SSD 1TB SSHD Hybrid Win10',1329.0,'ASUS','15.6 in','16.00 GB','1.50 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS N580VD-DB74T BUNDLE!-15.6" FHD Touch Screen | Intel i7-7700HQ | NVIDIA GTX 1050 4GB | 16GB RAM | 512GB SSD | Win 10',1335.0,'ASUS','15.60 in','32.00 GB','512.00 GB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 1TB SSHD Hybrid Win10',1349.0,'ASUS','15.6 in','32.00 GB','1.00 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL703VD-WB71 Gaming Laptop w/ FREE BUNDLE! 17.3” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 16GB DDR4 250GB Samsung 960 EVO NVMe SSD 1TB SSHD Hybrid Win10',1349.0,'ASUS','17.30 in','16.00 GB','1.25 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'UX461UN-DS74T I7-8550U 1.8G 16GB 512GB 14IN TOUCH SCREEN W10',1367.21,'ASUS','14.00 Inches','16 Gigabytes','512 Gigabytes','Intel i7-8550U','1.8 Gigahertz','Windows 10','13 Hours'
'Asus M580VD-EB76 15.6 inch Intel Core i7-7700HQ 2.8GHz/ 16GB DDR4/ 1TB HDD + 256GB SSD/ GTX 1050/ USB3.1/ Windows 10 Ultrabook (Metalic Champagne)',1377.83,'ASUS',nan,nan,'1000 GB',nan,nan,'Microsoft Windows',nan
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 16GB DDR4 500GB Samsung 960 EVO NVMe SSD 1TB SSHD Hybrid Win10',1429.0,'ASUS','15.6 in','16.00 GB','1.50 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'Manufacturer Refurbished - Asus UX390UA-XH74-BL 12.5" Laptop Intel i7-7500U 2.7GHz 16GB 512GB SSD Win10',729.99,'ASUS',nan,nan,nan,nan,nan,nan,nan
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 16GB DDR4 512GB PCIe SSD 1TB SSHD Hybrid Win10',1389.0,'ASUS','15.6 in','16.00 GB','1.50 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL703VD-WB71 Gaming Laptop w/ FREE BUNDLE! 17.3” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 16GB DDR4 500GB WD Blue M.2 SSD 1TB SSHD Hybrid Win10',1369.0,'ASUS','17.30 in','16.00 GB','1.50 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'Asus VivoBook Pro 15 15.6" 4K Touch Laptop i7-7700HQ 16GB 256GB SSD 1TB GTX 1050',1399.0,'ASUS','15.60 Inches','16 Gigabytes','1 Terabytes','Intel i7-7700HQ','2.8 Gigahertz','Windows 10',nan
'ASUS GL703VD-WB71 Gaming Laptop w/ FREE BUNDLE! 17.3” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 128GB M.2 SSD 1TB SSHD Hybrid Win10',1419.0,'ASUS','17.30 in','32.00 GB','1.13 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL703VD-WB71 Gaming Laptop w/ FREE BUNDLE! 17.3” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 16GB DDR4 512GB PCIe SSD 1TB SSHD Hybrid Win10',1429.0,'ASUS','17.30 in','16.00 GB','1.50 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 256GB PCIe SSD 1TB SSHD Hybrid Win10',1439.0,'ASUS','15.6 in','32.00 GB','1.25 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 500GB WD Blue M.2 SSD 1TB SSHD Hybrid Win10',1519.0,'ASUS','15.6 in','32.00 GB','1.50 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL703VD-WB71 Gaming Laptop w/ FREE BUNDLE! 17.3” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 16GB DDR4 500GB Samsung 960 EVO NVMe SSD 1TB SSHD Hybrid Win10',1479.0,'ASUS','17.30 in','16.00 GB','1.50 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL703VD-WB71 Gaming Laptop w/ FREE BUNDLE! 17.3” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 256GB PCIe SSD 1TB SSHD Hybrid Win10',1489.0,'ASUS','17.30 in','32.00 GB','1.25 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL703VM-NH74 17.3" Intel Core i7 7th Gen 7700HQ (2.80 GHz) NVIDIA GeForce GTX 1060 16 GB Memory 256 GB SSD 1 TB HDD Laptop Gaming Notebook PC Computer',1495.0,'ASUS','17.3\"',nan,nan,nan,nan,'Microsoft Windows',nan
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 250GB Samsung 960 EVO NVMe SSD 1TB SSHD Hybrid Win10',1499.0,'ASUS','15.6 in','32.00 GB','1.25 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL703VD-WB71 Gaming Laptop w/ FREE BUNDLE! 17.3? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 250GB Samsung 960 EVO NVMe SSD 1TB SSHD Hybrid Win10',1549.0,'ASUS','17.3 in','32.00 GB','1.25 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS N580VD-DB74T BUNDLE!- Upgraded: 1TB SSD | 15.6" FHD Touch Screen | Intel i7-7700HQ | NVIDIA GTX 1050 4GB | 16GB RAM | Win 10',1559.0,'ASUS','15.60 in','16.00 GB','1.00 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 512GB PCIe SSD 1TB SSHD Hybrid Win10',1589.0,'ASUS','15.6 in','32.00 GB','1.50 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'Asus 15.6" i7 6700HQ 2.6GHz',1598.97,'ASUS','15.6\"','0 Gigabytes','0 Gigabytes','Intel i7-6700HQ','0 Gigahertz','Windows 10',nan
'Asus ROG GL502VM-DS74 15.6 inch Intel Core i7-7700HQ 2.8GHz/ 16GB DDR4/ 1TB HDD + 128GB SSD/ GTX 1060/ USB3.1/ Windows 10 Ultrabook (ROG Metallic Copper)',1599.0,'ASUS',nan,nan,'1000',nan,nan,nan,nan
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 500GB Samsung 960 EVO NVMe SSD 1TB SSHD Hybrid Win10',1639.0,'ASUS','15.6 in','32.00 GB','1.50 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 1TB WD Blue M.2 SSD 1TB SSHD Hybrid Win10',1699.0,'ASUS','15.6 in','32.00 GB','2.00 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL703VD-WB71 Gaming Laptop w/ FREE BUNDLE! 17.3” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 500GB Samsung 960 EVO NVMe SSD 1TB SSHD Hybrid Win10',1659.0,'ASUS','17.30 in','32.00 GB','1.50 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS N580VD-DB74T BUNDLE!- Upgraded: 32GB RAM + 1TB SSD | 15.6" FHD Touch Screen | Intel i7-7700HQ | NVIDIA GTX 1050 4GB | Win 10',1679.0,'ASUS','15.60 in','16.00 GB','1.00 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'Asus ROG GL503VD-DB74 15.6 inch Intel Core i7-7700HQ 2.8GHz/ 16GB DDR4/ 1TB HDD + 256GB SSD/ GTX 1050/ USB3.1/ Windows 10 Ultrabook (ROG Metallic Black)',1685.8,'ASUS',nan,nan,'1000 GB',nan,nan,'Microsoft Windows',nan
'Asus ZenBook 3 Deluxe UX490 UX490UA-XH74-BL 14" Core i7-8550U Quad-core (4 Core) 1.8GHz - 16GB LPDDR3 512GB SSD Windows 10 Pro1920 x 1080 Royal Blue, Golden Notebook',1699.0,'ASUS','14.00 in','16.00 GB','512.00 GB','Intel Core i7','1.80 GHz','Windows 10','9.00 h'
'ASUS ROG GL703VM Gaming Laptop - Intel Core i7 - 1080p - 6GB NVIDIA Graphics',1699.99,'ASUS',nan,nan,nan,nan,nan,'Microsoft Windows',nan
'ASUS GL703VD-WB71 Gaming Laptop w/ FREE BUNDLE! 17.3” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 1TB WD Blue M.2 SSD 1TB SSHD Hybrid Win10',1729.0,'ASUS','17.30 in','32.00 GB','2.00 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS N580VD-DB74T BUNDLE!- Upgraded: 1TB Samsung 960 EVO PCIE SSD | 15.6" FHD Touch Screen | Intel i7-7700HQ | NVIDIA GTX 1050 4GB | 16GB RAM | Win 10',1739.0,'ASUS','15.60 in','16.00 GB','1.00 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS GL503VD-DB71 Gaming Laptop w/ FREE BUNDLE! 15.6? FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1050 32GB DDR4 1TB Samsung 960 EVO NVMe SSD 1TB SSHD Hybrid Win10',1889.0,'ASUS','15.6 in','32.00 GB','2.00 TB','Intel Core i7, Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS N580VD-DB74T BUNDLE!- Upgraded: 32GB RAM + 1TB Samsung 960 EVO PCIE SSD | 15.6" FHD Touch Screen | Intel i7-7700HQ | NVIDIA GTX 1050 4GB | Win 10',1859.0,'ASUS','15.60 in','16.00 GB','1.00 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'Asus ROG GL702VS-RS71 17.3 inch Intel Core i7-7700HQ 2.8GHz/ 16GB DDR4/ 1TB HDD + 512GB SSD/ GTX 1070/ USB3.1/ Windows 10 Notebook',1868.32,'ASUS',nan,nan,'1000',nan,nan,nan,nan
'Asus ROG GL702VM-DS74 17.3 inch Intel Core i7-7700HQ 2.8GHz/ 16GB DDR4/ 1TB HDD + 128GB SSD/ GTX 1060M/ USB3.1/ Windows 10 Notebook (ROG Metallic Copper Style)',1953.6,'ASUS',nan,nan,'1000',nan,nan,'Microsoft Windows',nan
'ASUS ROG Zephyrus GX501VS-XS71 Gaming Laptop w/ FREE BUNDLE! 15.6” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1070 16GB DDR4 512GB PCIe SSD Win10',2259.0,'ASUS','15.60 in','16.00 GB','512.00 GB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS ROG Zephyrus GX501VS-XS71 Gaming Laptop w/ FREE BUNDLE! 15.6” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1070 16GB DDR4 500GB Samsung 960 EVO NVMe SSD Win10',2319.0,'ASUS','15.60 in','16.00 GB','500.00 GB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS ROG Zephyrus GX501VS-XS71 Gaming Laptop w/ FREE BUNDLE! 15.6” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1070 16GB DDR4 256GB NVMe SSD Win10',2099.0,'ASUS','15.60 in','16.00 GB','256.00 GB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'ASUS ROG Zephyrus GX501VS-XS71 Gaming Laptop w/ FREE BUNDLE! 15.6” FHD Intel Core i7-7700HQ NVIDIA GeForce GTX1070 16GB DDR4 1TB Samsung 960 EVO NVMe SSD Win10',2579.0,'ASUS','15.60 in','16.00 GB','1.00 TB','Intel Core i7 7700HQ','3.80 GHz','Windows 10',nan
'Manufacturer Refurbished - ASUS ROG GX800VH-XS79K 18.4" Gaming Laptop i7-7820HK 64GB 1.5TB SSD GTX1080 W10P',4799.99,'ASUS','18.4\"',nan,'1500 GB',nan,nan,'Microsoft Windows',nan
'ASUS Black 15.6" X551MAV-RCLN06 Laptop PC with Intel Celeron N2830 Processor, 4GB Memory, 500GB Hard Drive and Windows 8.1',6.26,'ASUS','15.6"','4 GB','500 GB','Intel Celeron','2.16 GHz, with a Max Turbo Speed of 2.41 GHz','Microsoft Windows','3 hours 20 minutes'
'ASUS Chocolate 15.6" K50IJ-BNC5 Laptop PC with Intel Pentium T4500 Processor, Windows 7 Home Premium, Refurbished',11.88,'ASUS','15.6"','4 GB','500 GB','Intel','2.3GHz','Windows 7','6 Hours'
'Asus Gray 13.3" Zenbook Prime UX31A-DH51 Ultrabook PC with Intel Core i5-3317U Processor and Windows 8 Operating System',1074.99,'ASUS','13.3"','4 GB','128 GB','Intel Core i5','1.70 GHz, with a Max Turbo Speed of 2.60 GHz','Windows 8',nan
'Asus 15.6" P53E-XB31 Laptop PC with Intel Core i3-2370M Processor and Windows 7 Professional',229.0,'ASUS','15.6"','4 GB','500 GB','Intel Core i3','2.40 GHz','Windows 7','4 hours'
'ASUS X540SA 15.6" Laptop, Windows 10, Intel Pentium N3710 Processor, 4GB RAM, 1TB Hard Drive',239.0,'ASUS','15.6 in','4 GB','1  TB','Intel Pentium','1.60 GHz, with a Max Turbo Speed of 2.56 GHz','Windows 10','6 hours'
'ASUS Silver 10.1" C100PA–RBRKT03 Chromebook PC with Rockchip RK3288C Quad-Core Processor, 2GB Memory, touch screen, 16GB eMMC Storage and Chrome OS',69.88,'ASUS','10.1 in','2 GB','16  GB','Rockchip RK3288C Quad-Core Processor','1.80 GHz','Chrome','9 hours'
