_id,ltable_ID,rtable_ID,predicted
1019481,847,567,1
1019483,847,589,1
1019485,847,611,1
1019487,847,633,1
1019489,847,655,1
1019491,847,677,1
1019493,847,699,1
1019495,847,721,1
1019497,847,743,1
1019499,847,765,1
1019501,847,787,1
1019503,847,809,1
1019505,847,831,1
1019507,847,853,1
1019509,847,875,1
1019511,847,897,1
1019513,847,919,1
1019515,847,941,1
1019517,847,963,1
1019519,847,985,1
1019521,847,1007,1
1019523,847,1029,1
1019525,847,1051,1
1019527,847,1073,1
1019529,847,1095,1
1019531,847,1117,1
1019533,847,1139,1
1019535,847,1161,1
1019537,847,1183,1
1019539,847,1205,1
1019541,847,1227,1
1019543,847,1249,1
1019545,847,1271,1
1019547,847,1293,1
1019549,847,1315,1
1019551,847,1337,1
1019553,847,1359,1
1019555,847,1381,1
1019557,847,1403,1
1019559,847,1425,1
1019561,847,1447,1
1019563,847,1469,1
1019565,847,1491,1
1019567,847,1513,1
1019569,847,1535,1
1019571,847,1557,1
1019573,847,1579,1
1019575,847,1601,1
1019577,847,1623,1
1019579,847,1645,1
1019581,847,1667,1
1019583,847,1689,1
1019585,847,1711,1
1019587,847,1733,1
1019589,847,1754,1
1019591,847,1776,1
1019593,847,1798,1
1019595,847,1820,1
1019597,847,1842,1
1019599,847,1864,1
1019601,847,1886,1
1019603,847,1908,1
1019605,847,1930,1
1019607,847,1952,1
1019609,847,1974,1
1019611,847,1996,1
1019613,847,2018,1
1019615,847,2040,1
1019617,847,2062,1
1019619,847,2084,1
1019621,847,2106,1
1019623,847,2128,1
1019625,847,2150,1
1019627,847,2172,1
1019629,847,2194,1
1019631,847,2216,1
1019633,847,2238,1
1019635,847,2260,1
1019637,847,2282,1
1019639,847,2304,1
1019641,847,2326,1
1019643,847,2348,1
1019645,847,2370,1
1019647,847,2392,1
1019649,847,2414,1
1019651,847,2436,1
1019653,847,2458,1
1019655,847,2480,1
1019657,847,2502,1
1019659,847,2524,1
1019661,847,2546,1
1019663,847,2568,1
1019665,847,2590,1
1019667,847,2612,1
1019669,847,2634,1
1019671,847,2656,1
1019673,847,2678,1
1019675,847,2700,1
1019677,847,2722,1
1019679,847,2744,1
1019681,847,2766,1
1019683,847,2788,1
1019685,847,2810,1
1019687,847,2832,1
1019689,847,2854,1
1019691,847,2876,1
1019693,847,2898,1
1019695,847,2920,1
1019697,847,2942,1
1019699,847,2964,1
1019701,847,2986,1
1019703,847,3008,1
1019705,847,3030,1
1019707,847,3052,1
1019709,847,3074,1
1019711,847,3096,1
1026480,872,1,1
1026482,872,23,1
1026484,872,45,1
1026486,872,67,1
1026488,872,89,1
1026490,872,111,1
1026492,872,133,1
1026494,872,155,1
1026496,872,177,1
1026498,872,199,1
1026500,872,221,1
1026502,872,243,1
1026504,872,265,1
1026506,872,287,1
1026508,872,309,1
1026510,872,331,1
1026512,872,353,1
1026514,872,375,1
1026516,872,397,1
1026518,872,419,1
1026520,872,441,1
1026522,872,463,1
1026524,872,485,1
1026526,872,507,1
1026528,872,529,1
1026530,872,551,1
1026532,872,573,1
1026534,872,595,1
1026536,872,617,1
1026538,872,639,1
1026540,872,661,1
1026542,872,683,1
1026544,872,705,1
1026546,872,727,1
1026548,872,749,1
1026550,872,771,1
1026552,872,793,1
1026554,872,815,1
1026556,872,837,1
1026558,872,859,1
1026560,872,881,1
1026562,872,903,1
1026564,872,925,1
1026566,872,947,1
1026568,872,969,1
1026570,872,991,1
1026572,872,1013,1
1026574,872,1035,1
1026576,872,1057,1
1026578,872,1079,1
1026580,872,1101,1
1026582,872,1123,1
1026584,872,1145,1
1026586,872,1167,1
1026588,872,1189,1
1026590,872,1211,1
1026592,872,1233,1
1026594,872,1255,1
1026596,872,1277,1
1026598,872,1299,1
1026600,872,1321,1
1026602,872,1343,1
1026604,872,1365,1
1026606,872,1387,1
1026608,872,1409,1
1026610,872,1431,1
1026612,872,1453,1
1026614,872,1475,1
1026616,872,1497,1
1026618,872,1519,1
1026620,872,1541,1
1026622,872,1563,1
1026624,872,1585,1
1026626,872,1608,1
1026628,872,1630,1
1026630,872,1652,1
1026632,872,1674,1
1026634,872,1696,1
1026636,872,1718,1
1026638,872,1740,1
1026640,872,1762,1
1026642,872,1784,1
1026644,872,1806,1
1026646,872,1828,1
1026648,872,1850,1
1026650,872,1872,1
1026652,872,1894,1
1026654,872,1916,1
1026656,872,1938,1
1026658,872,1960,1
1026660,872,1982,1
1026662,872,2004,1
1026664,872,2026,1
1026666,872,2048,1
1026668,872,2070,1
1026670,872,2092,1
1026672,872,2114,1
1026674,872,2136,1
1026676,872,2158,1
1026678,872,2180,1
1026680,872,2202,1
1026682,872,2224,1
1026684,872,2246,1
1026686,872,2268,1
1026688,872,2290,1
1026690,872,2312,1
1026692,872,2334,1
1026694,872,2356,1
1026696,872,2378,1
1026698,872,2400,1
1026700,872,2422,1
1026702,872,2444,1
1026704,872,2466,1
1026706,872,2488,1
1026708,872,2510,1
1026710,872,2532,1
1026712,872,2554,1
1026714,872,2576,1
1026716,872,2598,1
1026718,872,2620,1
1026720,872,2642,1
1026722,872,2664,1
1026724,872,2686,1
1026726,872,2708,1
1026728,872,2730,1
1026730,872,2752,1
1026732,872,2774,1
1026734,872,2796,1
1026736,872,2818,1
1026738,872,2840,1
1026740,872,2862,1
1026742,872,2884,1
1026744,872,2906,1
1026746,872,2928,1
1026748,872,2950,1
1026750,872,2972,1
1026752,872,2994,1
1026754,872,3016,1
1026756,872,3038,1
1026758,872,3060,1
1026760,872,3082,1
1280001,1447,20,1
1280005,1447,42,1
1280009,1447,64,1
1280013,1447,86,1
1280017,1447,108,1
1280021,1447,130,1
1280025,1447,152,1
1280029,1447,174,1
1280033,1447,196,1
1280037,1447,218,1
1280041,1447,240,1
1280045,1447,262,1
1280049,1447,284,1
1280053,1447,306,1
1280057,1447,328,1
1280061,1447,350,1
1280065,1447,372,1
1280069,1447,394,1
1280073,1447,416,1
1280077,1447,438,1
1280081,1447,460,1
1280085,1447,482,1
1280089,1447,504,1
1280093,1447,526,1
1280097,1447,548,1
1280101,1447,570,1
1280105,1447,592,1
1280109,1447,614,1
1280113,1447,636,1
1280117,1447,658,1
1280121,1447,680,1
1280125,1447,702,1
1280129,1447,724,1
1280133,1447,746,1
1280137,1447,768,1
1280141,1447,790,1
1280145,1447,812,1
1280149,1447,834,1
1280153,1447,856,1
1280157,1447,878,1
1280161,1447,900,1
1280165,1447,922,1
1280169,1447,944,1
1280173,1447,966,1
1280177,1447,988,1
1280181,1447,1010,1
1280185,1447,1032,1
1280189,1447,1054,1
1280193,1447,1076,1
1280197,1447,1098,1
1280201,1447,1120,1
1280205,1447,1142,1
1280209,1447,1164,1
1280213,1447,1186,1
1280217,1447,1208,1
1280221,1447,1230,1
1280225,1447,1252,1
1280229,1447,1274,1
1280233,1447,1296,1
1280237,1447,1318,1
1280241,1447,1340,1
1280245,1447,1362,1
1280249,1447,1384,1
1280253,1447,1406,1
1280257,1447,1428,1
1280261,1447,1450,1
1280265,1447,1472,1
1280269,1447,1494,1
1280273,1447,1516,1
1280277,1447,1538,1
1280281,1447,1560,1
1280285,1447,1582,1
1280289,1447,1604,1
1280293,1447,1626,1
1280297,1447,1648,1
1280301,1447,1670,1
1280305,1447,1692,1
1280309,1447,1714,1
1280313,1447,1736,1
1280317,1447,1757,1
1280321,1447,1779,1
1280325,1447,1801,1
1280329,1447,1823,1
1280333,1447,1845,1
1280337,1447,1867,1
1280341,1447,1889,1
1280345,1447,1911,1
1280349,1447,1933,1
1280353,1447,1955,1
1280357,1447,1977,1
1280361,1447,1999,1
1280365,1447,2021,1
1280369,1447,2043,1
1280373,1447,2065,1
1280377,1447,2087,1
1280381,1447,2109,1
1280385,1447,2131,1
1280389,1447,2153,1
1280393,1447,2175,1
1280397,1447,2197,1
1280401,1447,2219,1
1280405,1447,2241,1
1280409,1447,2263,1
1280413,1447,2285,1
1280417,1447,2307,1
1280421,1447,2329,1
1280425,1447,2351,1
1280429,1447,2373,1
1280433,1447,2395,1
1280437,1447,2417,1
1280441,1447,2439,1
1280445,1447,2461,1
1280449,1447,2483,1
1280453,1447,2505,1
1280457,1447,2527,1
1280461,1447,2549,1
1280465,1447,2571,1
1280469,1447,2593,1
1280473,1447,2615,1
1280477,1447,2637,1
1280481,1447,2659,1
1280485,1447,2681,1
1280489,1447,2703,1
1280493,1447,2725,1
1280497,1447,2747,1
1280501,1447,2769,1
1280505,1447,2791,1
1280509,1447,2813,1
1280513,1447,2835,1
1280517,1447,2857,1
1280521,1447,2879,1
1280525,1447,2901,1
1280529,1447,2923,1
1280533,1447,2945,1
1280537,1447,2967,1
1280541,1447,2989,1
1280545,1447,3011,1
1280549,1447,3033,1
1280553,1447,3055,1
1280557,1447,3077,1
1280561,1447,3099,1
1480500,2006,2,1
1480503,2006,24,1
1480506,2006,46,1
1480509,2006,68,1
1480512,2006,90,1
1480515,2006,112,1
1480518,2006,134,1
1480521,2006,156,1
1480524,2006,178,1
1480527,2006,200,1
1480530,2006,222,1
1480533,2006,244,1
1480536,2006,266,1
1480539,2006,288,1
1480542,2006,310,1
1480545,2006,332,1
1480548,2006,354,1
1480551,2006,376,1
1480554,2006,398,1
1480557,2006,420,1
1480560,2006,442,1
1480563,2006,464,1
1480566,2006,486,1
1480569,2006,508,1
1480572,2006,530,1
1480575,2006,552,1
1480578,2006,574,1
1480581,2006,596,1
1480584,2006,618,1
1480587,2006,640,1
1480590,2006,662,1
1480593,2006,684,1
1480596,2006,706,1
1480599,2006,728,1
1480602,2006,750,1
1480605,2006,772,1
1480608,2006,794,1
1480611,2006,816,1
1480614,2006,838,1
1480617,2006,860,1
1480620,2006,882,1
1480623,2006,904,1
1480626,2006,926,1
1480629,2006,948,1
1480632,2006,970,1
1480635,2006,992,1
1480638,2006,1014,1
1480641,2006,1036,1
1480644,2006,1058,1
1480647,2006,1080,1
1480650,2006,1102,1
1480653,2006,1124,1
1480656,2006,1146,1
1480659,2006,1168,1
1480662,2006,1190,1
1480665,2006,1212,1
1480668,2006,1234,1
1480671,2006,1256,1
1480674,2006,1278,1
1480677,2006,1300,1
1480680,2006,1322,1
1480683,2006,1344,1
1480686,2006,1366,1
1480689,2006,1388,1
1480692,2006,1410,1
1480695,2006,1432,1
1480698,2006,1454,1
1480701,2006,1476,1
1480704,2006,1498,1
1480707,2006,1520,1
1480710,2006,1542,1
1480713,2006,1564,1
1480716,2006,1586,1
1480719,2006,1609,1
1480722,2006,1631,1
1480725,2006,1653,1
1480728,2006,1675,1
1480731,2006,1697,1
1480734,2006,1719,1
1480737,2006,1741,1
1480740,2006,1763,1
1480743,2006,1785,1
1480746,2006,1807,1
1480749,2006,1829,1
1480752,2006,1851,1
1480755,2006,1873,1
1480758,2006,1895,1
1480761,2006,1917,1
1480764,2006,1939,1
1480767,2006,1961,1
1480770,2006,1983,1
1480773,2006,2005,1
1480776,2006,2027,1
1480779,2006,2049,1
1480782,2006,2071,1
1480785,2006,2093,1
1480788,2006,2115,1
1480791,2006,2137,1
1480794,2006,2159,1
1480797,2006,2181,1
1480800,2006,2203,1
1480803,2006,2225,1
1480806,2006,2247,1
1480809,2006,2269,1
1480812,2006,2291,1
1480815,2006,2313,1
1480818,2006,2335,1
1480821,2006,2357,1
1480824,2006,2379,1
1480827,2006,2401,1
1480830,2006,2423,1
1480833,2006,2445,1
1480836,2006,2467,1
1480839,2006,2489,1
1480842,2006,2511,1
1480845,2006,2533,1
1480848,2006,2555,1
1480851,2006,2577,1
1480854,2006,2599,1
1480857,2006,2621,1
1480860,2006,2643,1
1480863,2006,2665,1
1480866,2006,2687,1
1480869,2006,2709,1
1480872,2006,2731,1
1480875,2006,2753,1
1480878,2006,2775,1
1480881,2006,2797,1
1480884,2006,2819,1
1480887,2006,2841,1
1480890,2006,2863,1
1480893,2006,2885,1
1480896,2006,2907,1
1480899,2006,2929,1
1480902,2006,2951,1
1480905,2006,2973,1
1480908,2006,2995,1
1480911,2006,3017,1
1480914,2006,3039,1
1480917,2006,3061,1
1480920,2006,3083,1
1482194,2010,15,1
1482197,2010,37,1
1482200,2010,59,1
1482203,2010,81,1
1482206,2010,103,1
1482209,2010,125,1
1482212,2010,147,1
1482215,2010,169,1
1482218,2010,191,1
1482221,2010,213,1
1482224,2010,235,1
1482227,2010,257,1
1482230,2010,279,1
1482233,2010,301,1
1482236,2010,323,1
1482239,2010,345,1
1482242,2010,367,1
1482245,2010,389,1
1482248,2010,411,1
1482251,2010,433,1
1482254,2010,455,1
1482257,2010,477,1
1482260,2010,499,1
1482263,2010,521,1
1482266,2010,543,1
1482269,2010,565,1
1482272,2010,587,1
1482275,2010,609,1
1482278,2010,631,1
1482281,2010,653,1
1482284,2010,675,1
1482287,2010,697,1
1482290,2010,719,1
1482293,2010,741,1
1482296,2010,763,1
1482299,2010,785,1
1482302,2010,807,1
1482305,2010,829,1
1482308,2010,851,1
1482311,2010,873,1
1482314,2010,895,1
1482317,2010,917,1
1482320,2010,939,1
1482323,2010,961,1
1482326,2010,983,1
1482329,2010,1005,1
1482332,2010,1027,1
1482335,2010,1049,1
1482338,2010,1071,1
1482341,2010,1093,1
1482344,2010,1115,1
1482347,2010,1137,1
1482350,2010,1159,1
1482353,2010,1181,1
1482356,2010,1203,1
1482359,2010,1225,1
1482362,2010,1247,1
1482365,2010,1269,1
1482368,2010,1291,1
1482371,2010,1313,1
1482374,2010,1335,1
1482377,2010,1357,1
1482380,2010,1379,1
1482383,2010,1401,1
1482386,2010,1423,1
1482389,2010,1445,1
1482392,2010,1467,1
1482395,2010,1489,1
1482398,2010,1511,1
1482401,2010,1533,1
1482404,2010,1555,1
1482407,2010,1577,1
1482410,2010,1599,1
1482413,2010,1621,1
1482416,2010,1643,1
1482419,2010,1665,1
1482422,2010,1687,1
1482425,2010,1709,1
1482428,2010,1731,1
1482431,2010,1752,1
1482434,2010,1774,1
1482437,2010,1796,1
1482440,2010,1818,1
1482443,2010,1840,1
1482446,2010,1862,1
1482449,2010,1884,1
1482452,2010,1906,1
1482455,2010,1928,1
1482458,2010,1950,1
1482461,2010,1972,1
1482464,2010,1994,1
1482467,2010,2016,1
1482470,2010,2038,1
1482473,2010,2060,1
1482476,2010,2082,1
1482479,2010,2104,1
1482482,2010,2126,1
1482485,2010,2148,1
1482488,2010,2170,1
1482491,2010,2192,1
1482494,2010,2214,1
1482497,2010,2236,1
1482500,2010,2258,1
1482503,2010,2280,1
1482506,2010,2302,1
1482509,2010,2324,1
1482512,2010,2346,1
1482515,2010,2368,1
1482518,2010,2390,1
1482521,2010,2412,1
1482524,2010,2434,1
1482527,2010,2456,1
1482530,2010,2478,1
1482533,2010,2500,1
1482536,2010,2522,1
1482539,2010,2544,1
1482542,2010,2566,1
1482545,2010,2588,1
1482548,2010,2610,1
1482551,2010,2632,1
1482554,2010,2654,1
1482557,2010,2676,1
1482560,2010,2698,1
1482563,2010,2720,1
1482566,2010,2742,1
1482569,2010,2764,1
1482572,2010,2786,1
1482575,2010,2808,1
1482578,2010,2830,1
1482581,2010,2852,1
1482584,2010,2874,1
1482587,2010,2896,1
1482590,2010,2918,1
1482593,2010,2940,1
1482596,2010,2962,1
1482599,2010,2984,1
1482602,2010,3006,1
1482605,2010,3028,1
1482608,2010,3050,1
1482611,2010,3072,1
1482614,2010,3094,1
1490653,2030,11,1
1490656,2030,33,1
1490659,2030,55,1
1490662,2030,77,1
1490665,2030,99,1
1490668,2030,121,1
1490671,2030,143,1
1490674,2030,165,1
1490677,2030,187,1
1490680,2030,209,1
1490683,2030,231,1
1490686,2030,253,1
1490689,2030,275,1
1490692,2030,297,1
1490695,2030,319,1
1490698,2030,341,1
1490701,2030,363,1
1490704,2030,385,1
1490707,2030,407,1
1490710,2030,429,1
1490713,2030,451,1
1490716,2030,473,1
1490719,2030,495,1
1490722,2030,517,1
1490725,2030,539,1
1490728,2030,561,1
1490731,2030,583,1
1490734,2030,605,1
1490737,2030,627,1
1490740,2030,649,1
1490743,2030,671,1
1490746,2030,693,1
1490749,2030,715,1
1490752,2030,737,1
1490755,2030,759,1
1490758,2030,781,1
1490761,2030,803,1
1490764,2030,825,1
1490767,2030,847,1
1490770,2030,869,1
1490773,2030,891,1
1490776,2030,913,1
1490779,2030,935,1
1490782,2030,957,1
1490785,2030,979,1
1490788,2030,1001,1
1490791,2030,1023,1
1490794,2030,1045,1
1490797,2030,1067,1
1490800,2030,1089,1
1490803,2030,1111,1
1490806,2030,1133,1
1490809,2030,1155,1
1490812,2030,1177,1
1490815,2030,1199,1
1490818,2030,1221,1
1490821,2030,1243,1
1490824,2030,1265,1
1490827,2030,1287,1
1490830,2030,1309,1
1490833,2030,1331,1
1490836,2030,1353,1
1490839,2030,1375,1
1490842,2030,1397,1
1490845,2030,1419,1
1490848,2030,1441,1
1490851,2030,1463,1
1490854,2030,1485,1
1490857,2030,1507,1
1490860,2030,1529,1
1490863,2030,1551,1
1490866,2030,1573,1
1490869,2030,1595,1
1490872,2030,1617,1
1490875,2030,1639,1
1490878,2030,1661,1
1490881,2030,1683,1
1490884,2030,1705,1
1490887,2030,1727,1
1490890,2030,1748,1
1490893,2030,1770,1
1490896,2030,1792,1
1490899,2030,1814,1
1490902,2030,1836,1
1490905,2030,1858,1
1490908,2030,1880,1
1490911,2030,1902,1
1490914,2030,1924,1
1490917,2030,1946,1
1490920,2030,1968,1
1490923,2030,1990,1
1490926,2030,2012,1
1490929,2030,2034,1
1490932,2030,2056,1
1490935,2030,2078,1
1490938,2030,2100,1
1490941,2030,2122,1
1490944,2030,2144,1
1490947,2030,2166,1
1490950,2030,2188,1
1490953,2030,2210,1
1490956,2030,2232,1
1490959,2030,2254,1
1490962,2030,2276,1
1490965,2030,2298,1
1490968,2030,2320,1
1490971,2030,2342,1
1490974,2030,2364,1
1490977,2030,2386,1
1490980,2030,2408,1
1490983,2030,2430,1
1490986,2030,2452,1
1490989,2030,2474,1
1490992,2030,2496,1
1490995,2030,2518,1
1490998,2030,2540,1
1491001,2030,2562,1
1491004,2030,2584,1
1491007,2030,2606,1
1491010,2030,2628,1
1491013,2030,2650,1
1491016,2030,2671,1
1491019,2030,2693,1
1491022,2030,2715,1
1491025,2030,2737,1
1491028,2030,2759,1
1491031,2030,2781,1
1491034,2030,2803,1
1491037,2030,2825,1
1491040,2030,2847,1
1491043,2030,2869,1
1491046,2030,2891,1
1491049,2030,2913,1
1491052,2030,2935,1
1491055,2030,2957,1
1491058,2030,2979,1
1491061,2030,3001,1
1491064,2030,3023,1
1491067,2030,3045,1
1491070,2030,3067,1
1491073,2030,3089,1
1543105,2154,11,1
1543108,2154,33,1
1543111,2154,55,1
1543114,2154,77,1
1543117,2154,99,1
1543120,2154,121,1
1543123,2154,143,1
1543126,2154,165,1
1543129,2154,187,1
1543132,2154,209,1
1543135,2154,231,1
1543138,2154,253,1
1543141,2154,275,1
1543144,2154,297,1
1543147,2154,319,1
1543150,2154,341,1
1543153,2154,363,1
1543156,2154,385,1
1543159,2154,407,1
1543162,2154,429,1
1543165,2154,451,1
1543168,2154,473,1
1543171,2154,495,1
1543174,2154,517,1
1543177,2154,539,1
1543180,2154,561,1
1543183,2154,583,1
1543186,2154,605,1
1543189,2154,627,1
1543192,2154,649,1
1543195,2154,671,1
1543198,2154,693,1
1543201,2154,715,1
1543204,2154,737,1
1543207,2154,759,1
1543210,2154,781,1
1543213,2154,803,1
1543216,2154,825,1
1543219,2154,847,1
1543222,2154,869,1
1543225,2154,891,1
1543228,2154,913,1
1543231,2154,935,1
1543234,2154,957,1
1543237,2154,979,1
1543240,2154,1001,1
1543243,2154,1023,1
1543246,2154,1045,1
1543249,2154,1067,1
1543252,2154,1089,1
1543255,2154,1111,1
1543258,2154,1133,1
1543261,2154,1155,1
1543264,2154,1177,1
1543267,2154,1199,1
1543270,2154,1221,1
1543273,2154,1243,1
1543276,2154,1265,1
1543279,2154,1287,1
1543282,2154,1309,1
1543285,2154,1331,1
1543288,2154,1353,1
1543291,2154,1375,1
1543294,2154,1397,1
1543297,2154,1419,1
1543300,2154,1441,1
1543303,2154,1463,1
1543306,2154,1485,1
1543309,2154,1507,1
1543312,2154,1529,1
1543315,2154,1551,1
1543318,2154,1573,1
1543321,2154,1595,1
1543324,2154,1617,1
1543327,2154,1639,1
1543330,2154,1661,1
1543333,2154,1683,1
1543336,2154,1705,1
1543339,2154,1727,1
1543342,2154,1748,1
1543345,2154,1770,1
1543348,2154,1792,1
1543351,2154,1814,1
1543354,2154,1836,1
1543357,2154,1858,1
1543360,2154,1880,1
1543363,2154,1902,1
1543366,2154,1924,1
1543369,2154,1946,1
1543372,2154,1968,1
1543375,2154,1990,1
1543378,2154,2012,1
1543381,2154,2034,1
1543384,2154,2056,1
1543387,2154,2078,1
1543390,2154,2100,1
1543393,2154,2122,1
1543396,2154,2144,1
1543399,2154,2166,1
1543402,2154,2188,1
1543405,2154,2210,1
1543408,2154,2232,1
1543411,2154,2254,1
1543414,2154,2276,1
1543417,2154,2298,1
1543420,2154,2320,1
1543423,2154,2342,1
1543426,2154,2364,1
1543429,2154,2386,1
1543432,2154,2408,1
1543435,2154,2430,1
1543438,2154,2452,1
1543441,2154,2474,1
1543444,2154,2496,1
1543447,2154,2518,1
1543450,2154,2540,1
1543453,2154,2562,1
1543456,2154,2584,1
1543459,2154,2606,1
1543462,2154,2628,1
1543465,2154,2650,1
1543468,2154,2671,1
1543471,2154,2693,1
1543474,2154,2715,1
1543477,2154,2737,1
1543480,2154,2759,1
1543483,2154,2781,1
1543486,2154,2803,1
1543489,2154,2825,1
1543492,2154,2847,1
1543495,2154,2869,1
1543498,2154,2891,1
1543501,2154,2913,1
1543504,2154,2935,1
1543507,2154,2957,1
1543510,2154,2979,1
1543513,2154,3001,1
1543516,2154,3023,1
1543519,2154,3045,1
1543522,2154,3067,1
1543525,2154,3089,1
1584981,2253,2,1
1584984,2253,24,1
1584987,2253,46,1
1584990,2253,68,1
1584993,2253,90,1
1584996,2253,112,1
1584999,2253,134,1
1585002,2253,156,1
1585005,2253,178,1
1585008,2253,200,1
1585011,2253,222,1
1585014,2253,244,1
1585017,2253,266,1
1585020,2253,288,1
1585023,2253,310,1
1585026,2253,332,1
1585029,2253,354,1
1585032,2253,376,1
1585035,2253,398,1
1585038,2253,420,1
1585041,2253,442,1
1585044,2253,464,1
1585047,2253,486,1
1585050,2253,508,1
1585053,2253,530,1
1585056,2253,552,1
1585059,2253,574,1
1585062,2253,596,1
1585065,2253,618,1
1585068,2253,640,1
1585071,2253,662,1
1585074,2253,684,1
1585077,2253,706,1
1585080,2253,728,1
1585083,2253,750,1
1585086,2253,772,1
1585089,2253,794,1
1585092,2253,816,1
1585095,2253,838,1
1585098,2253,860,1
1585101,2253,882,1
1585104,2253,904,1
1585107,2253,926,1
1585110,2253,948,1
1585113,2253,970,1
1585116,2253,992,1
1585119,2253,1014,1
1585122,2253,1036,1
1585125,2253,1058,1
1585128,2253,1080,1
1585131,2253,1102,1
1585134,2253,1124,1
1585137,2253,1146,1
1585140,2253,1168,1
1585143,2253,1190,1
1585146,2253,1212,1
1585149,2253,1234,1
1585152,2253,1256,1
1585155,2253,1278,1
1585158,2253,1300,1
1585161,2253,1322,1
1585164,2253,1344,1
1585167,2253,1366,1
1585170,2253,1388,1
1585173,2253,1410,1
1585176,2253,1432,1
1585179,2253,1454,1
1585182,2253,1476,1
1585185,2253,1498,1
1585188,2253,1520,1
1585191,2253,1542,1
1585194,2253,1564,1
1585197,2253,1586,1
1585200,2253,1609,1
1585203,2253,1631,1
1585206,2253,1653,1
1585209,2253,1675,1
1585212,2253,1697,1
1585215,2253,1719,1
1585218,2253,1741,1
1585221,2253,1763,1
1585224,2253,1785,1
1585227,2253,1807,1
1585230,2253,1829,1
1585233,2253,1851,1
1585236,2253,1873,1
1585239,2253,1895,1
1585242,2253,1917,1
1585245,2253,1939,1
1585248,2253,1961,1
1585251,2253,1983,1
1585254,2253,2005,1
1585257,2253,2027,1
1585260,2253,2049,1
1585263,2253,2071,1
1585266,2253,2093,1
1585269,2253,2115,1
1585272,2253,2137,1
1585275,2253,2159,1
1585278,2253,2181,1
1585281,2253,2203,1
1585284,2253,2225,1
1585287,2253,2247,1
1585290,2253,2269,1
1585293,2253,2291,1
1585296,2253,2313,1
1585299,2253,2335,1
1585302,2253,2357,1
1585305,2253,2379,1
1585308,2253,2401,1
1585311,2253,2423,1
1585314,2253,2445,1
1585317,2253,2467,1
1585320,2253,2489,1
1585323,2253,2511,1
1585326,2253,2533,1
1585329,2253,2555,1
1585332,2253,2577,1
1585335,2253,2599,1
1585338,2253,2621,1
1585341,2253,2643,1
1585344,2253,2665,1
1585347,2253,2687,1
1585350,2253,2709,1
1585353,2253,2731,1
1585356,2253,2753,1
1585359,2253,2775,1
1585362,2253,2797,1
1585365,2253,2819,1
1585368,2253,2841,1
1585371,2253,2863,1
1585374,2253,2885,1
1585377,2253,2907,1
1585380,2253,2929,1
1585383,2253,2951,1
1585386,2253,2973,1
1585389,2253,2995,1
1585392,2253,3017,1
1585395,2253,3039,1
1585398,2253,3061,1
1585401,2253,3083,1
